excel_row,planilha_id,tipo,mensagem
7446,7436,SKIP,Nome vazio
7447,7437,SKIP,Nome vazio
7448,7438,SKIP,Nome vazio
7449,7439,SKIP,Nome vazio
7450,7440,SKIP,Nome vazio
7451,7441,SKIP,Nome vazio
7452,7442,SKIP,Nome vazio
7453,7443,SKIP,Nome vazio
7454,7444,SKIP,Nome vazio
7455,7445,SKIP,Nome vazio
7456,7446,SKIP,Nome vazio
7457,7447,SKIP,Nome vazio
7458,7448,SKIP,Nome vazio
7459,7449,SKIP,Nome vazio
7460,7450,SKIP,Nome vazio
7461,7451,SKIP,Nome vazio
7462,7452,SKIP,Nome vazio
7463,7453,SKIP,Nome vazio
7464,7454,SKIP,Nome vazio
7465,7455,SKIP,Nome vazio
7466,7456,SKIP,Nome vazio
7467,7457,SKIP,Nome vazio
7468,7458,SKIP,Nome vazio
7469,7459,SKIP,Nome vazio
7470,7460,SKIP,Nome vazio
7471,7461,SKIP,Nome vazio
7472,7462,SKIP,Nome vazio
7473,7463,SKIP,Nome vazio
7474,7464,SKIP,Nome vazio
7475,7465,SKIP,Nome vazio
7476,7466,SKIP,Nome vazio
7477,7467,SKIP,Nome vazio
7478,7468,SKIP,Nome vazio
7479,7469,SKIP,Nome vazio
7480,7470,SKIP,Nome vazio
7481,7471,SKIP,Nome vazio
7482,7472,SKIP,Nome vazio
7483,7473,SKIP,Nome vazio
7484,7474,SKIP,Nome vazio
7485,7475,SKIP,Nome vazio
7486,7476,SKIP,Nome vazio
7487,7477,SKIP,Nome vazio
7488,7478,SKIP,Nome vazio
7489,7479,SKIP,Nome vazio
7490,7480,SKIP,Nome vazio
7491,7481,SKIP,Nome vazio
7492,7482,SKIP,Nome vazio
7493,7483,SKIP,Nome vazio
7494,7484,SKIP,Nome vazio
7495,7485,SKIP,Nome vazio
7496,7486,SKIP,Nome vazio
7497,7487,SKIP,Nome vazio
7498,7488,SKIP,Nome vazio
7499,7489,SKIP,Nome vazio
7500,7490,SKIP,Nome vazio
7501,7491,SKIP,Nome vazio
7502,7492,SKIP,Nome vazio
7503,7493,SKIP,Nome vazio
7504,7494,SKIP,Nome vazio
7505,7495,SKIP,Nome vazio
7506,7496,SKIP,Nome vazio
7507,7497,SKIP,Nome vazio
7508,7498,SKIP,Nome vazio
7509,7499,SKIP,Nome vazio
7510,7500,SKIP,Nome vazio
7511,7501,SKIP,Nome vazio
7512,7502,SKIP,Nome vazio
7513,7503,SKIP,Nome vazio
7514,7504,SKIP,Nome vazio
7515,7505,SKIP,Nome vazio
7516,7506,SKIP,Nome vazio
7517,7507,SKIP,Nome vazio
7518,7508,SKIP,Nome vazio
7519,7509,SKIP,Nome vazio
7520,7510,SKIP,Nome vazio
7521,7511,SKIP,Nome vazio
7522,7512,SKIP,Nome vazio
7523,7513,SKIP,Nome vazio
7524,7514,SKIP,Nome vazio
7525,7515,SKIP,Nome vazio
7526,7516,SKIP,Nome vazio
7527,7517,SKIP,Nome vazio
7528,7518,SKIP,Nome vazio
7529,7519,SKIP,Nome vazio
7530,7520,SKIP,Nome vazio
7531,7521,SKIP,Nome vazio
7532,7522,SKIP,Nome vazio
7533,7523,SKIP,Nome vazio
7534,7524,SKIP,Nome vazio
7535,7525,SKIP,Nome vazio
7536,7526,SKIP,Nome vazio
7537,7527,SKIP,Nome vazio
7538,7528,SKIP,Nome vazio
7539,7529,SKIP,Nome vazio
7540,7530,SKIP,Nome vazio
7541,7531,SKIP,Nome vazio
7542,7532,SKIP,Nome vazio
7543,7533,SKIP,Nome vazio
7544,7534,SKIP,Nome vazio
7545,7535,SKIP,Nome vazio
7546,7536,SKIP,Nome vazio
7547,7537,SKIP,Nome vazio
7548,7538,SKIP,Nome vazio
7549,7539,SKIP,Nome vazio
7550,7540,SKIP,Nome vazio
7551,7541,SKIP,Nome vazio
7552,7542,SKIP,Nome vazio
7553,7543,SKIP,Nome vazio
7554,7544,SKIP,Nome vazio
7555,7545,SKIP,Nome vazio
7556,7546,SKIP,Nome vazio
7557,7547,SKIP,Nome vazio
7558,7548,SKIP,Nome vazio
7559,7549,SKIP,Nome vazio
7560,7550,SKIP,Nome vazio
7561,7551,SKIP,Nome vazio
7562,7552,SKIP,Nome vazio
7563,7553,SKIP,Nome vazio
7564,7554,SKIP,Nome vazio
7565,7555,SKIP,Nome vazio
7566,7556,SKIP,Nome vazio
7567,7557,SKIP,Nome vazio
7568,7558,SKIP,Nome vazio
7569,7559,SKIP,Nome vazio
7570,7560,SKIP,Nome vazio
7571,7561,SKIP,Nome vazio
7572,7562,SKIP,Nome vazio
7573,7563,SKIP,Nome vazio
7574,7564,SKIP,Nome vazio
7575,7565,SKIP,Nome vazio
7576,7566,SKIP,Nome vazio
7577,7567,SKIP,Nome vazio
7578,7568,SKIP,Nome vazio
7579,7569,SKIP,Nome vazio
7580,7570,SKIP,Nome vazio
7581,7571,SKIP,Nome vazio
7582,7572,SKIP,Nome vazio
7583,7573,SKIP,Nome vazio
7584,7574,SKIP,Nome vazio
7585,7575,SKIP,Nome vazio
7586,7576,SKIP,Nome vazio
7587,7577,SKIP,Nome vazio
7588,7578,SKIP,Nome vazio
7589,7579,SKIP,Nome vazio
7590,7580,SKIP,Nome vazio
7591,7581,SKIP,Nome vazio
7592,7582,SKIP,Nome vazio
7593,7583,SKIP,Nome vazio
7594,7584,SKIP,Nome vazio
7595,7585,SKIP,Nome vazio
7596,7586,SKIP,Nome vazio
7597,7587,SKIP,Nome vazio
7598,7588,SKIP,Nome vazio
7599,7589,SKIP,Nome vazio
7600,7590,SKIP,Nome vazio
7601,7591,SKIP,Nome vazio
7602,7592,SKIP,Nome vazio
7603,7593,SKIP,Nome vazio
7604,7594,SKIP,Nome vazio
7605,7595,SKIP,Nome vazio
7606,7596,SKIP,Nome vazio
7607,7597,SKIP,Nome vazio
7608,7598,SKIP,Nome vazio
7609,7599,SKIP,Nome vazio
7610,7600,SKIP,Nome vazio
7611,7601,SKIP,Nome vazio
7612,7602,SKIP,Nome vazio
7613,7603,SKIP,Nome vazio
7614,7604,SKIP,Nome vazio
7615,7605,SKIP,Nome vazio
7616,7606,SKIP,Nome vazio
7617,7607,SKIP,Nome vazio
7618,7608,SKIP,Nome vazio
7619,7609,SKIP,Nome vazio
7620,7610,SKIP,Nome vazio
7621,7611,SKIP,Nome vazio
7622,7612,SKIP,Nome vazio
7623,7613,SKIP,Nome vazio
7624,7614,SKIP,Nome vazio
7625,7615,SKIP,Nome vazio
7626,7616,SKIP,Nome vazio
7627,7617,SKIP,Nome vazio
7628,7618,SKIP,Nome vazio
7629,7619,SKIP,Nome vazio
7630,7620,SKIP,Nome vazio
7631,7621,SKIP,Nome vazio
7632,7622,SKIP,Nome vazio
7633,7623,SKIP,Nome vazio
7634,7624,SKIP,Nome vazio
7635,7625,SKIP,Nome vazio
7636,7626,SKIP,Nome vazio
7637,7627,SKIP,Nome vazio
7638,7628,SKIP,Nome vazio
7639,7629,SKIP,Nome vazio
7640,7630,SKIP,Nome vazio
7641,7631,SKIP,Nome vazio
7642,7632,SKIP,Nome vazio
7643,7633,SKIP,Nome vazio
7644,7634,SKIP,Nome vazio
7645,7635,SKIP,Nome vazio
7646,7636,SKIP,Nome vazio
7647,7637,SKIP,Nome vazio
7648,7638,SKIP,Nome vazio
7649,7639,SKIP,Nome vazio
7650,7640,SKIP,Nome vazio
7651,7641,SKIP,Nome vazio
7652,7642,SKIP,Nome vazio
7653,7643,SKIP,Nome vazio
7654,7644,SKIP,Nome vazio
7655,7645,SKIP,Nome vazio
7656,7646,SKIP,Nome vazio
7657,7647,SKIP,Nome vazio
7658,7648,SKIP,Nome vazio
7659,7649,SKIP,Nome vazio
7660,7650,SKIP,Nome vazio
7661,7651,SKIP,Nome vazio
7662,7652,SKIP,Nome vazio
7663,7653,SKIP,Nome vazio
7664,7654,SKIP,Nome vazio
7665,7655,SKIP,Nome vazio
7666,7656,SKIP,Nome vazio
7667,7657,SKIP,Nome vazio
7668,7658,SKIP,Nome vazio
7669,7659,SKIP,Nome vazio
7670,7660,SKIP,Nome vazio
7671,7661,SKIP,Nome vazio
7672,7662,SKIP,Nome vazio
7673,7663,SKIP,Nome vazio
7674,7664,SKIP,Nome vazio
7675,7665,SKIP,Nome vazio
7676,7666,SKIP,Nome vazio
7677,7667,SKIP,Nome vazio
7678,7668,SKIP,Nome vazio
7679,7669,SKIP,Nome vazio
7680,7670,SKIP,Nome vazio
7681,7671,SKIP,Nome vazio
7682,7672,SKIP,Nome vazio
7683,7673,SKIP,Nome vazio
7684,7674,SKIP,Nome vazio
7685,7675,SKIP,Nome vazio
7686,7676,SKIP,Nome vazio
7687,7677,SKIP,Nome vazio
7688,7678,SKIP,Nome vazio
7689,7679,SKIP,Nome vazio
7690,7680,SKIP,Nome vazio
7691,7681,SKIP,Nome vazio
7692,7682,SKIP,Nome vazio
7693,7683,SKIP,Nome vazio
7694,7684,SKIP,Nome vazio
7695,7685,SKIP,Nome vazio
7696,7686,SKIP,Nome vazio
7697,7687,SKIP,Nome vazio
7698,7688,SKIP,Nome vazio
7699,7689,SKIP,Nome vazio
7700,7690,SKIP,Nome vazio
7701,7691,SKIP,Nome vazio
7702,7692,SKIP,Nome vazio
7703,7693,SKIP,Nome vazio
7704,7694,SKIP,Nome vazio
7705,7695,SKIP,Nome vazio
7706,7696,SKIP,Nome vazio
7707,7697,SKIP,Nome vazio
7708,7698,SKIP,Nome vazio
7709,7699,SKIP,Nome vazio
7710,7700,SKIP,Nome vazio
7711,7701,SKIP,Nome vazio
7712,7702,SKIP,Nome vazio
7713,7703,SKIP,Nome vazio
7714,7704,SKIP,Nome vazio
7715,7705,SKIP,Nome vazio
7716,7706,SKIP,Nome vazio
7717,7707,SKIP,Nome vazio
7718,7708,SKIP,Nome vazio
7719,7709,SKIP,Nome vazio
7720,7710,SKIP,Nome vazio
7721,7711,SKIP,Nome vazio
7722,7712,SKIP,Nome vazio
7723,7713,SKIP,Nome vazio
7724,7714,SKIP,Nome vazio
7725,7715,SKIP,Nome vazio
7726,7716,SKIP,Nome vazio
7727,7717,SKIP,Nome vazio
7728,7718,SKIP,Nome vazio
7729,7719,SKIP,Nome vazio
7730,7720,SKIP,Nome vazio
7731,7721,SKIP,Nome vazio
7732,7722,SKIP,Nome vazio
7733,7723,SKIP,Nome vazio
7734,7724,SKIP,Nome vazio
7735,7725,SKIP,Nome vazio
7736,7726,SKIP,Nome vazio
7737,7727,SKIP,Nome vazio
7738,7728,SKIP,Nome vazio
7739,7729,SKIP,Nome vazio
7740,7730,SKIP,Nome vazio
7741,7731,SKIP,Nome vazio
7742,7732,SKIP,Nome vazio
7743,7733,SKIP,Nome vazio
7744,7734,SKIP,Nome vazio
7745,7735,SKIP,Nome vazio
7746,7736,SKIP,Nome vazio
7747,7737,SKIP,Nome vazio
7748,7738,SKIP,Nome vazio
7749,7739,SKIP,Nome vazio
7750,7740,SKIP,Nome vazio
7751,7741,SKIP,Nome vazio
7752,7742,SKIP,Nome vazio
7753,7743,SKIP,Nome vazio
7754,7744,SKIP,Nome vazio
7755,7745,SKIP,Nome vazio
7756,7746,SKIP,Nome vazio
7757,7747,SKIP,Nome vazio
7758,7748,SKIP,Nome vazio
7759,7749,SKIP,Nome vazio
7760,7750,SKIP,Nome vazio
7761,7751,SKIP,Nome vazio
7762,7752,SKIP,Nome vazio
7763,7753,SKIP,Nome vazio
7764,7754,SKIP,Nome vazio
7765,7755,SKIP,Nome vazio
7766,7756,SKIP,Nome vazio
7767,7757,SKIP,Nome vazio
7768,7758,SKIP,Nome vazio
7769,7759,SKIP,Nome vazio
7770,7760,SKIP,Nome vazio
7771,7761,SKIP,Nome vazio
7772,7762,SKIP,Nome vazio
7773,7763,SKIP,Nome vazio
7774,7764,SKIP,Nome vazio
7775,7765,SKIP,Nome vazio
7776,7766,SKIP,Nome vazio
7777,7767,SKIP,Nome vazio
7778,7768,SKIP,Nome vazio
7779,7769,SKIP,Nome vazio
7780,7770,SKIP,Nome vazio
7781,7771,SKIP,Nome vazio
7782,7772,SKIP,Nome vazio
7783,7773,SKIP,Nome vazio
7784,7774,SKIP,Nome vazio
7785,7775,SKIP,Nome vazio
7786,7776,SKIP,Nome vazio
7787,7777,SKIP,Nome vazio
7788,7778,SKIP,Nome vazio
7789,7779,SKIP,Nome vazio
7790,7780,SKIP,Nome vazio
7791,7781,SKIP,Nome vazio
7792,7782,SKIP,Nome vazio
7793,7783,SKIP,Nome vazio
7794,7784,SKIP,Nome vazio
7795,7785,SKIP,Nome vazio
7796,7786,SKIP,Nome vazio
7797,7787,SKIP,Nome vazio
7798,7788,SKIP,Nome vazio
7799,7789,SKIP,Nome vazio
7800,7790,SKIP,Nome vazio
7801,7791,SKIP,Nome vazio
7802,7792,SKIP,Nome vazio
7803,7793,SKIP,Nome vazio
7804,7794,SKIP,Nome vazio
7805,7795,SKIP,Nome vazio
7806,7796,SKIP,Nome vazio
7807,7797,SKIP,Nome vazio
7808,7798,SKIP,Nome vazio
7809,7799,SKIP,Nome vazio
7810,7800,SKIP,Nome vazio
7811,7801,SKIP,Nome vazio
7812,7802,SKIP,Nome vazio
7813,7803,SKIP,Nome vazio
7814,7804,SKIP,Nome vazio
7815,7805,SKIP,Nome vazio
7816,7806,SKIP,Nome vazio
7817,7807,SKIP,Nome vazio
7818,7808,SKIP,Nome vazio
7819,7809,SKIP,Nome vazio
7820,7810,SKIP,Nome vazio
7821,7811,SKIP,Nome vazio
7822,7812,SKIP,Nome vazio
7823,7813,SKIP,Nome vazio
7824,7814,SKIP,Nome vazio
7825,7815,SKIP,Nome vazio
7826,7816,SKIP,Nome vazio
7827,7817,SKIP,Nome vazio
7828,7818,SKIP,Nome vazio
7829,7819,SKIP,Nome vazio
7830,7820,SKIP,Nome vazio
7831,7821,SKIP,Nome vazio
7832,7822,SKIP,Nome vazio
7833,7823,SKIP,Nome vazio
7834,7824,SKIP,Nome vazio
7835,7825,SKIP,Nome vazio
7836,7826,SKIP,Nome vazio
7837,7827,SKIP,Nome vazio
7838,7828,SKIP,Nome vazio
7839,7829,SKIP,Nome vazio
7840,7830,SKIP,Nome vazio
7841,7831,SKIP,Nome vazio
7842,7832,SKIP,Nome vazio
7843,7833,SKIP,Nome vazio
7844,7834,SKIP,Nome vazio
7845,7835,SKIP,Nome vazio
7846,7836,SKIP,Nome vazio
7847,7837,SKIP,Nome vazio
7848,7838,SKIP,Nome vazio
7849,7839,SKIP,Nome vazio
7850,7840,SKIP,Nome vazio
7851,7841,SKIP,Nome vazio
7852,7842,SKIP,Nome vazio
7853,7843,SKIP,Nome vazio
7854,7844,SKIP,Nome vazio
7855,7845,SKIP,Nome vazio
7856,7846,SKIP,Nome vazio
7857,7847,SKIP,Nome vazio
7858,7848,SKIP,Nome vazio
7859,7849,SKIP,Nome vazio
7860,7850,SKIP,Nome vazio
7861,7851,SKIP,Nome vazio
7862,7852,SKIP,Nome vazio
7863,7853,SKIP,Nome vazio
7864,7854,SKIP,Nome vazio
7865,7855,SKIP,Nome vazio
7866,7856,SKIP,Nome vazio
7867,7857,SKIP,Nome vazio
7868,7858,SKIP,Nome vazio
7869,7859,SKIP,Nome vazio
7870,7860,SKIP,Nome vazio
7871,7861,SKIP,Nome vazio
7872,7862,SKIP,Nome vazio
7873,7863,SKIP,Nome vazio
7874,7864,SKIP,Nome vazio
7875,7865,SKIP,Nome vazio
7876,7866,SKIP,Nome vazio
7877,7867,SKIP,Nome vazio
7878,7868,SKIP,Nome vazio
7879,7869,SKIP,Nome vazio
7880,7870,SKIP,Nome vazio
7881,7871,SKIP,Nome vazio
7882,7872,SKIP,Nome vazio
7883,7873,SKIP,Nome vazio
7884,7874,SKIP,Nome vazio
7885,7875,SKIP,Nome vazio
7886,7876,SKIP,Nome vazio
7887,7877,SKIP,Nome vazio
7888,7878,SKIP,Nome vazio
7889,7879,SKIP,Nome vazio
7890,7880,SKIP,Nome vazio
7891,7881,SKIP,Nome vazio
7892,7882,SKIP,Nome vazio
7893,7883,SKIP,Nome vazio
7894,7884,SKIP,Nome vazio
7895,7885,SKIP,Nome vazio
7896,7886,SKIP,Nome vazio
7897,7887,SKIP,Nome vazio
7898,7888,SKIP,Nome vazio
7899,7889,SKIP,Nome vazio
7900,7890,SKIP,Nome vazio
7901,7891,SKIP,Nome vazio
7902,7892,SKIP,Nome vazio
7903,7893,SKIP,Nome vazio
7904,7894,SKIP,Nome vazio
7905,7895,SKIP,Nome vazio
7906,7896,SKIP,Nome vazio
7907,7897,SKIP,Nome vazio
7908,7898,SKIP,Nome vazio
7909,7899,SKIP,Nome vazio
7910,7900,SKIP,Nome vazio
7911,7901,SKIP,Nome vazio
7912,7902,SKIP,Nome vazio
7913,7903,SKIP,Nome vazio
7914,7904,SKIP,Nome vazio
7915,7905,SKIP,Nome vazio
7916,7906,SKIP,Nome vazio
7917,7907,SKIP,Nome vazio
7918,7908,SKIP,Nome vazio
7919,7909,SKIP,Nome vazio
7920,7910,SKIP,Nome vazio
7921,7911,SKIP,Nome vazio
7922,7912,SKIP,Nome vazio
7923,7913,SKIP,Nome vazio
7924,7914,SKIP,Nome vazio
7925,7915,SKIP,Nome vazio
7926,7916,SKIP,Nome vazio
7927,7917,SKIP,Nome vazio
7928,7918,SKIP,Nome vazio
7929,7919,SKIP,Nome vazio
7930,7920,SKIP,Nome vazio
7931,7921,SKIP,Nome vazio
7932,7922,SKIP,Nome vazio
7933,7923,SKIP,Nome vazio
7934,7924,SKIP,Nome vazio
7935,7925,SKIP,Nome vazio
7936,7926,SKIP,Nome vazio
7937,7927,SKIP,Nome vazio
7938,7928,SKIP,Nome vazio
7939,7929,SKIP,Nome vazio
7940,7930,SKIP,Nome vazio
7941,7931,SKIP,Nome vazio
7942,7932,SKIP,Nome vazio
7943,7933,SKIP,Nome vazio
7944,7934,SKIP,Nome vazio
7945,7935,SKIP,Nome vazio
7946,7936,SKIP,Nome vazio
7947,7937,SKIP,Nome vazio
7948,7938,SKIP,Nome vazio
7949,7939,SKIP,Nome vazio
7950,7940,SKIP,Nome vazio
7951,7941,SKIP,Nome vazio
7952,7942,SKIP,Nome vazio
7953,7943,SKIP,Nome vazio
7954,7944,SKIP,Nome vazio
7955,7945,SKIP,Nome vazio
7956,7946,SKIP,Nome vazio
7957,7947,SKIP,Nome vazio
7958,7948,SKIP,Nome vazio
7959,7949,SKIP,Nome vazio
7960,7950,SKIP,Nome vazio
7961,7951,SKIP,Nome vazio
7962,7952,SKIP,Nome vazio
7963,7953,SKIP,Nome vazio
7964,7954,SKIP,Nome vazio
7965,7955,SKIP,Nome vazio
7966,7956,SKIP,Nome vazio
7967,7957,SKIP,Nome vazio
